DateTime,TimeStamp,Air Quality
2025-01-29 16:01:50,981,134
2025-01-29 16:01:51,982,195
2025-01-29 16:01:52,983,322
2025-01-29 16:01:53,984,267
2025-01-29 16:01:54,985,371
2025-01-29 16:01:55,986,82
2025-01-29 16:01:56,987,459
2025-01-29 16:01:57,988,184
2025-01-29 16:01:58,989,263
2025-01-29 16:01:59,990,139
2025-01-29 16:02:00,991,497
